"name","longitude","latitude","issues","prov","key","datasetKey","publishingOrgKey","publishingCountry","protocol","lastCrawled","lastParsed","extensions","basisOfRecord","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","speciesKey","scientificName","kingdom","phylum","order","family","genus","species","genericName","specificEpithet","taxonRank","dateIdentified","year","month","day","eventDate","modified","lastInterpreted","references","identifiers","facts","relations","class","countryCode","country","rightsHolder","identifier","informationWithheld","verbatimEventDate","datasetName","verbatimLocality","collectionCode","gbifID","occurrenceID","taxonID","license","catalogNumber","recordedBy","http...unknown.org.occurrenceDetails","institutionCode","rights","occurrenceRemarks","identificationID","coordinateUncertaintyInMeters","geodeticDatum","eventTime","lifeStage","continent","stateProvince","recordNumber","locality","county","language","preparations","reproductiveCondition","fieldNumber","collectionID","establishmentMeans","institutionID","type","occurrenceStatus","locationRemarks","higherGeography","nomenclaturalCode","startDayOfYear","accessRights","higherClassification","scientificNameID","eventRemarks","locationID","elevation","elevationAccuracy","sex","endDayOfYear","ownerInstitutionCode","datasetID","verbatimElevation","individualCount","georeferenceVerificationStatus","dynamicProperties","vernacularName","disposition","created","associatedSequences","ID_ntb","dataID"
"Ambystoma tigrinum",-92.48258,34.46026,"cdround,gass84","gbif",1265535984,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","28eb1a3f-1c15-4a95-931a-4af90ecb574d","US","DWC_ARCHIVE","2016-05-07T00:26:48.023+0000","2016-04-30T00:58:38.146+0000","none","HUMAN_OBSERVATION",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES","2015-12-23T03:33:56.000+0000",2015,3,28,2015-03-28,"2016-04-09T00:18:40.000+0000","2016-04-30T01:12:29.298+0000","http://www.inaturalist.org/observations/2497887","none","none","none","Amphibia","US","United States","Joseph Alex Baecher","2497887","Coordinate uncertainty increased by 10000m to protect threatened taxon","2015-03-28 08:08:38","iNaturalist research-grade observations","Benton AR","Observations","1265535984","http://www.inaturalist.org/observations/2497887","26749","http://creativecommons.org/licenses/by-nc/4.0/","2497887","Joseph Alex Baecher","http://www.inaturalist.org/observations/2497887","iNaturalist","© Joseph Alex Baecher some rights reserved","Northwest Arkansas","4643267",28804,"WGS84","12:08:38Z",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,"ID: 3"
"Ambystoma tigrinum",-95.88532,31.93524,"cdround,gass84","gbif",1088947578,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","28eb1a3f-1c15-4a95-931a-4af90ecb574d","US","DWC_ARCHIVE","2016-05-07T00:23:32.833+0000","2016-05-07T00:23:32.863+0000","none","HUMAN_OBSERVATION",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES","2015-04-14T04:34:50.000+0000",2015,4,11,2015-04-10,"2016-01-26T15:25:20.000+0000","2016-05-07T00:27:37.184+0000","http://www.inaturalist.org/observations/1392921","none","none","none","Amphibia","US","United States","andrewdavies9000","1392921",NA,"2015-04-11","iNaturalist research-grade observations","Gus Engeling Wildlife Management Area","Observations","1088947578","http://www.inaturalist.org/observations/1392921","26749","http://creativecommons.org/licenses/by-nc/4.0/","1392921","andrewdavies9000","http://www.inaturalist.org/observations/1392921","iNaturalist","© andrewdavies9000 some rights reserved",NA,"2610420",1868,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,"ID: 4"
"Ambystoma tigrinum",-93.27306,45.21076,"cdround,gass84","gbif",1088946504,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","28eb1a3f-1c15-4a95-931a-4af90ecb574d","US","DWC_ARCHIVE","2016-05-07T00:23:32.401+0000","2016-05-07T00:23:32.426+0000","none","HUMAN_OBSERVATION",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES","2015-04-13T07:58:19.000+0000",2015,4,12,2015-04-11,"2015-10-08T16:18:44.000+0000","2016-05-07T00:27:36.247+0000","http://www.inaturalist.org/observations/1390532","none","none","none","Amphibia","US","United States","James Maughn","1390532",NA,"2015-04-12","iNaturalist research-grade observations","Anoka Co. MN","Observations","1088946504","http://www.inaturalist.org/observations/1390532","26749","http://creativecommons.org/licenses/by-nc/4.0/","1390532","James Maughn","http://www.inaturalist.org/observations/1390532","iNaturalist","© James Maughn some rights reserved",NA,"2604383",133,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,"ID: 5"
"Ambystoma tigrinum",-96.32323,44.00937,"cdround,gass84","gbif",1143544830,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","28eb1a3f-1c15-4a95-931a-4af90ecb574d","US","DWC_ARCHIVE","2016-05-07T00:25:30.317+0000","2016-05-07T00:25:30.418+0000","none","HUMAN_OBSERVATION",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES","2015-09-17T14:14:03.000+0000",2015,9,17,2015-09-17,"2015-09-21T22:56:39.000+0000","2016-05-07T00:36:33.713+0000","http://www.inaturalist.org/observations/1955104","none","none","none","Amphibia","US","United States","Seth Hendriks","1955104",NA,"2015-09-17 10:50:16","iNaturalist research-grade observations","Pipestone National Monument","Observations","1143544830","http://www.inaturalist.org/observations/1955104","26749","http://creativecommons.org/licenses/by-nc/4.0/","1955104","Seth Hendriks","http://www.inaturalist.org/observations/1955104","iNaturalist","© Seth Hendriks some rights reserved",NA,"3726906",NA,"WGS84","15:50:16Z",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,"ID: 9"
"Ambystoma tigrinum",-95.60391,41.46921,"cdround,gass84","gbif",1227733876,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","28eb1a3f-1c15-4a95-931a-4af90ecb574d","US","DWC_ARCHIVE","2016-05-07T00:26:32.597+0000","2016-05-07T00:26:32.621+0000","none","HUMAN_OBSERVATION",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES","2015-11-27T12:00:43.000+0000",2015,11,14,2015-11-14,"2016-04-23T15:33:31.000+0000","2016-05-07T00:40:32.834+0000","http://www.inaturalist.org/observations/2430389","none","none","none","Amphibia","US","United States","M.L.E.","2430389",NA,"Sat Nov 14 2015 14:00:27 GMT-0600 (CST)","iNaturalist research-grade observations","31300–31448 Railroad Hwy, Neola, IA, US","Observations","1227733876","http://www.inaturalist.org/observations/2430389","26749","http://creativecommons.org/licenses/by-nc/4.0/","2430389","M.L.E.","http://www.inaturalist.org/observations/2430389","iNaturalist","© M.L.E. some rights reserved","Noticed it crossing the highway. Had a couple of near misses. Stopped to encourage it to finish crossing the road and shot a photo.","4467805",180,"WGS84","20:00:27Z",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,"ID: 10"
"Ambystoma tigrinum",-97.75873,35.26342,"cdround,gass84","gbif",1252601766,"2e64dedd-0996-4cd6-b6cd-4f055a46c38c","609765e0-4ce8-11db-b80e-b8a03c50a862","US","DWC_ARCHIVE","2016-05-11T15:09:30.053+0000","2016-03-08T20:13:00.437+0000","none","PRESERVED_SPECIMEN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2015,12,NA,NA,"2016-03-02T23:00:00.000+0000","2016-04-17T10:25:13.011+0000",NA,"none","none","none","Amphibia","US","United States",NA,"urn:catalog:OMNH:Amphibians:44885",NA,NA,NA,NA,"Amphibians","1252601766","urn:catalog:OMNH:Amphibians:44885",NA,NA,"44885.0","Nicholas A. Huron",NA,"OMNH","English",NA,NA,NA,"WGS84",NA,"ADULT",NA,"Oklahoma",NA,"Private Residence on Cemetary Rd. in Tuttle, Ok","Grady","Fluid Specimen, Tissue","Fluid Specimen, Tissue",NA,"NAH 4","Amphibians",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,"ID: 11"
"Ambystoma tigrinum",-102.15198,32.65918,"cdround,cudc,gass84","gbif",1024328969,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","28eb1a3f-1c15-4a95-931a-4af90ecb574d","US","DWC_ARCHIVE","2015-08-28T22:03:01.312+0000","2015-08-14T22:56:01.467+0000","none","HUMAN_OBSERVATION",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES","2014-08-06T12:34:39.000+0000",2014,6,14,2014-06-14,"2015-05-13T01:06:10.000+0000","2016-04-16T04:03:59.223+0000","http://www.inaturalist.org/observations/819405","none","none","none","Amphibia","US","United States","Mark Pyle","819405","Coordinate uncertainty increased by 10000m at the request of the observer","2014-06-13 11:57:35 PM CDT","iNaturalist research-grade observations",NA,"Observations","1024328969","http://www.inaturalist.org/observations/819405","26749",NA,"819405","Mark Pyle","http://www.inaturalist.org/observations/819405","iNaturalist","Copyright Mark Pyle, licensed under a Creative Commons cc_by_nc_name license: http://creativecommons.org/licenses/by-nc/3.0/",NA,"1448530",10013,"WGS84","04:57:35Z",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,"ID: 15"
"Ambystoma tigrinum",-92.38844,44.01665,"cdround,gass84","gbif",891034599,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","28eb1a3f-1c15-4a95-931a-4af90ecb574d","US","DWC_ARCHIVE","2016-05-07T00:32:03.053+0000","2016-05-07T00:32:03.130+0000","none","HUMAN_OBSERVATION",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES","2014-01-19T23:10:33.000+0000",2013,8,12,2013-08-12,"2015-05-13T01:10:12.000+0000","2016-05-07T00:53:19.798+0000","http://www.inaturalist.org/observations/504896","none","none","none","Amphibia","US","United States","Chris Patnaude","504896",NA,"Sun Aug 11 2013 22:35:13 GMT-0700 (PDT)","iNaturalist research-grade observations","4446–4998 Collegeview Rd E, Rochester, Minnesota, US","Observations","891034599","http://www.inaturalist.org/observations/504896","26749","http://creativecommons.org/licenses/by-nc/4.0/","504896","Chris Patnaude","http://www.inaturalist.org/observations/504896","iNaturalist","© Chris Patnaude some rights reserved","On our way home from skating we took some back roads to my parents. We started seeing (and hearing) frogs jumping in the road and banging into the car and then we saw something with a longer body and tail and to our surprise it was a juvenile tiger salamander, must have just recently metamorphosized and was migrating from a pond to the woods to go underground. We ran home and picked up Jenna and headed back out. All of a sudden the tiger salamanders were everywhere. We were stopping every few minutes. We started collecting then to see how many we could catch but we ran out of space in the container we brought so we started just moving them off the road so as not to get hit. Altogether we must have seen over 50 plus a bunch of DOR and a few frogs and toads. We brought about 20 home to show the rest of family and take pics of including putting then in my moms fountain. Then we went and brought them all back and distributed them where we found them. Did not take pics of each one or GPS points so I'm just posting this one observation but it counts for 50+ tigers. Seeing this tiger salamander migration was amazing and probably one of my best herp outings in my life!","874042",1660,"WGS84","05:35:13Z",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,"ID: 22"
"Ambystoma tigrinum",-92.37117,43.97533,"cdround,gass84","gbif",891039480,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","28eb1a3f-1c15-4a95-931a-4af90ecb574d","US","DWC_ARCHIVE","2016-05-07T00:32:08.235+0000","2016-05-07T00:32:08.376+0000","none","HUMAN_OBSERVATION",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES","2014-01-29T19:33:31.000+0000",2012,8,4,2012-08-04,"2015-05-13T01:09:55.000+0000","2016-05-07T00:53:29.571+0000","http://www.inaturalist.org/observations/515127","none","none","none","Amphibia","US","United States","Chris Patnaude","515127",NA,"Fri Aug 03 2012 23:42:24 GMT-0700 (PDT)","iNaturalist research-grade observations","5455 Eisenhower Ln SE, Rochester, Minnesota, US","Observations","891039480","http://www.inaturalist.org/observations/515127","26749","http://creativecommons.org/licenses/by-nc/4.0/","515127","Chris Patnaude","http://www.inaturalist.org/observations/515127","iNaturalist","© Chris Patnaude some rights reserved","Even though I have found tiger salamanders before when I was younger and living in MN, I'm gonna call this a lifer since it has been a long time. This was found under my parents patio the last night we were in town for a visit. The kids and I were doing one last hunt for toads and as I approached the patio I saw a head of something sticking out and then duck back under. I bent down and looked under with flashlight and there was this guy looking back at me. I could not get him to come out so I found a cricket and attached to a piece of wire and fished him out! It must have been the impending rain conditions that caused him to come out because I never saw any signs of him all the previous nights we looked around the house.","896274",NA,"WGS84","06:42:24Z",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,"ID: 27"
"Ambystoma tigrinum",-95.69954,32.21258,"cdround,gass84","gbif",891120874,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","28eb1a3f-1c15-4a95-931a-4af90ecb574d","US","DWC_ARCHIVE","2016-05-07T00:24:59.139+0000","2016-05-07T00:24:59.161+0000","none","HUMAN_OBSERVATION",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES","2013-01-31T14:29:02.000+0000",2011,5,14,2011-05-13,"2015-05-13T00:40:43.000+0000","2016-05-07T00:35:24.064+0000","http://www.inaturalist.org/observations/188672","none","none","none","Amphibia","US","United States","Mark Pyle","188672","Coordinate uncertainty increased by 10000m at the request of the observer","2011-05-14","iNaturalist research-grade observations",NA,"Observations","891120874","http://www.inaturalist.org/observations/188672","26749","http://creativecommons.org/licenses/by-nc/4.0/","188672","Mark Pyle","http://www.inaturalist.org/observations/188672","iNaturalist","© Mark Pyle some rights reserved",NA,"296846",10000,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,"ID: 28"
"Ambystoma tigrinum",-103.87882,32.94207,"cdround","gbif",1135647447,"b6015b60-6f96-43a9-88e5-2f41854e8f07","2b8e48b0-812d-11de-86fe-b8a03c50a862","US","DWC_ARCHIVE","2015-09-05T08:13:06.065+0000","2015-09-05T08:13:06.185+0000","none","PRESERVED_SPECIMEN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2010,6,12,2010-06-11,"2015-09-03T22:00:00.000+0000","2016-04-16T04:04:12.473+0000","http://portal.vertnet.org/o/tcwc/herpetology?id=95034","none","none","none","Amphibia","US","United States",NA,"urn:catalog:TCWC:Herpetology:95034",NA,"6/12/2010",NA,"USA | New Mexico | Eddy | C.R. 254 ""bogle tank""","Herpetology","1135647447","urn:catalog:TCWC:Herpetology:95034",NA,NA,"95034","C. M. Schalk & L. T. Cole",NA,"TCWC","http://creativecommons.org/publicdomain/zero/1.0",NA,NA,NA,"WGS84",NA,NA,"NORTH_AMERICA","New Mexico","758","C.R. 254 ""bogle tank""","Eddy","en","alcoholic",NA,NA,"urn:lsid:biocol.org:col:34843","NATIVE","urn:lsid:biocol.org:col:34844","PhysicalObject","present",NA,"| USA | New Mexico | Eddy |  |  |  |","ICZN","163","http://vertnet.org/resources/norms.html","Amphibia | Caudata | Ambystomatidae | Ambystoma",NA,NA,NA,NA,NA,NA,"163",NA,NA,"1236",NA,"requires verification","{""snoutVentLengthInMM"":""105"", ""tailLengthInMM"":""95"", ""weightInG"":""43"" }","tiger salamander","Present",NA,NA,33,"ID: 33"
"Ambystoma tigrinum",-110.83,43.49,"cudc,cuiv,gass84,refuriiv","gbif",1010022078,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:26.327+0000","2014-09-04T18:16:26.350+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.635+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544606",NA,NA,NA,NA,NA,"1010022078","HM544606","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544606",40,"ID: 40"
"Ambystoma tigrinum",-106.36,46.89,"cudc,cuiv,gass84,refuriiv","gbif",1010022110,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:26.364+0000","2014-09-04T18:16:26.389+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.573+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544502",NA,NA,NA,NA,NA,"1010022110","HM544502","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544502",42,"ID: 42"
"Ambystoma tigrinum",-103.68,39.42,"cudc,cuiv,gass84,refuriiv","gbif",1010022190,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:26.479+0000","2014-09-04T18:16:26.492+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.680+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544469",NA,NA,NA,NA,NA,"1010022190","HM544469","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544469",43,"ID: 43"
"Ambystoma tigrinum",-109.78,43.58,"cudc,cuiv,gass84,refuriiv","gbif",1010022255,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:26.571+0000","2014-09-04T18:16:26.614+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.918+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544596",NA,NA,NA,NA,NA,"1010022255","HM544596","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544596",44,"ID: 44"
"Ambystoma tigrinum",-105.98,36.65,"cudc,cuiv,gass84,refuriiv","gbif",1010022303,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:26.662+0000","2014-09-04T18:16:26.684+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.781+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544529",NA,NA,NA,NA,NA,"1010022303","HM544529","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544529",46,"ID: 46"
"Ambystoma tigrinum",-108.05,43.74,"cudc,cuiv,gass84,refuriiv","gbif",1010022305,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:26.662+0000","2014-09-04T18:16:26.685+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.218+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544599",NA,NA,NA,NA,NA,"1010022305","HM544599","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544599",47,"ID: 47"
"Ambystoma tigrinum",-96.8,40.24,"cudc,cuiv,gass84,refuriiv","gbif",1010022334,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:26.798+0000","2014-09-04T18:16:26.853+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.769+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544514",NA,NA,NA,NA,NA,"1010022334","HM544514","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544514",48,"ID: 48"
"Ambystoma tigrinum",-100.12,47.47,"cudc,cuiv,gass84,refuriiv","gbif",1010031211,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:42.017+0000","2014-09-04T18:16:42.150+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.845+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544980",NA,NA,NA,NA,NA,"1010031211","HM544980","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544980",53,"ID: 53"
"Ambystoma tigrinum",-105.6,33.54,"cudc,cuiv,gass84,refuriiv","gbif",1010031267,"ad43e954-dd79-4986-ae34-9ccdbd8bf568","ada9d123-ddb4-467d-8891-806ea8d94230","GB","DWC_ARCHIVE","2014-09-04T18:16:42.150+0000","2014-09-04T18:16:42.212+0000","none","UNKNOWN",2431993,1,44,131,953,3101,2431549,2431993,"Ambystoma tigrinum (Green, 1825)","Animalia","Chordata","Caudata","Ambystomatidae","Ambystoma","Ambystoma tigrinum","Ambystoma","tigrinum","SPECIES",NA,2009,1,1,2008-12-31,"2011-08-11T22:00:00.000+0000","2016-04-15T12:00:44.791+0000",NA,"none","none","none","Amphibia","US","United States",NA,"HM544997",NA,NA,NA,NA,NA,"1010031267","HM544997","8305",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2011-07-06","HM544997",54,"ID: 54"
